
 ***************************
 * TCCM winter school 2025 *
 ***************************

      ----------------------
             Number of atoms                1
      ----------------------

      ----------------------
         Number of electrons               10
      ----------------------

          ------------------
          Molecular geometry
          ------------------
                    Atom n.                 1
                        Z =     10.0000000000
           Atom coordinates:     0.0000000000    0.0000000000    0.0000000000

          ------------------
 Nuclear repulsion energy =      0.0000000000
          ------------------

          Gaussian basis set
          ------------------
                    Atom n.                 1
           number of shells                 6
          ------------------
      s-type shell with K =                 8
                                    Exponents     Contraction
                             17880.0000000000    0.0007380000
                              2683.0000000000    0.0056770000
                               611.5000000000    0.0288830000
                               173.5000000000    0.1085400000
                                56.6400000000    0.2909070000
                                20.4200000000    0.4483240000
                                 7.8100000000    0.2580260000
                                 1.6530000000    0.0150630000
      s-type shell with K =                 8
                                    Exponents     Contraction
                             17880.0000000000   -0.0001720000
                              2683.0000000000   -0.0013570000
                               611.5000000000   -0.0067370000
                               173.5000000000   -0.0276630000
                                56.6400000000   -0.0762080000
                                20.4200000000   -0.1752270000
                                 7.8100000000   -0.1070380000
                                 1.6530000000    0.5670500000
      s-type shell with K =                 1
                                    Exponents     Contraction
                                 0.4869000000    1.0000000000
      p-type shell with K =                 3
                                    Exponents     Contraction
                                28.3900000000    0.0460870000
                                 6.2700000000    0.2401810000
                                 1.6950000000    0.5087440000
      p-type shell with K =                 1
                                    Exponents     Contraction
                                 0.4317000000    1.0000000000
      d-type shell with K =                 1
                                    Exponents     Contraction
                                 2.2020000000    1.0000000000
          ------------------
            Number of shells                6
          ------------------

          ------------------
   Number of basis functions               15
          ------------------

 Scaling integrals by    1.0000000000000000     
 
 Identity matrix I:
 
                 1              2              3              4              5
      1     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      2     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
      3     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000
      4     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000
      5     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
      6     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      7     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      8     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      9     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     10     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     11     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     12     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     13     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     14     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     15     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
                 6              7              8              9             10
      1     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      2     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      3     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      4     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      5     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      6     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      7     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
      8     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000
      9     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000
     10     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
     11     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     12     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     13     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     14     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     15     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
                11             12             13             14             15
      1     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      2     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      3     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      4     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      5     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      6     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      7     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      8     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      9     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     10     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     11     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     12     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
     13     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000
     14     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000
     15     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
 
 
 Orthogonalization matrix X:
 
                 1              2              3              4              5
      1     1.10036536     0.57712930    -0.41460260     0.00000000     0.00000000
      2     0.57712930     4.53655664    -2.00709571     0.00000000     0.00000000
      3    -0.41460260    -2.00709571     2.75493726     0.00000000     0.00000000
      4     0.00000000     0.00000000     0.00000000     1.47202048     0.00000000
      5     0.00000000     0.00000000     0.00000000     0.00000000     1.47202048
      6     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      7     0.00000000     0.00000000     0.00000000    -0.72518130     0.00000000
      8     0.00000000     0.00000000     0.00000000     0.00000000    -0.72518130
      9     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     10    -0.11718755    -0.96117260    -0.03531012     0.00000000     0.00000000
     11     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     12     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     13    -0.11718755    -0.96117260    -0.03531012     0.00000000     0.00000000
     14     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     15    -0.11718755    -0.96117260    -0.03531012     0.00000000     0.00000000
                 6              7              8              9             10
      1     0.00000000     0.00000000     0.00000000     0.00000000    -0.11718755
      2     0.00000000     0.00000000     0.00000000     0.00000000    -0.96117260
