
 ***************************
 * TCCM winter school 2025 *
 ***************************

      ----------------------
             Number of atoms                1
      ----------------------

      ----------------------
         Number of electrons                2
      ----------------------

          ------------------
          Molecular geometry
          ------------------
                    Atom n.                 1
                        Z =      2.0000000000
           Atom coordinates:     0.0000000000    0.0000000000    0.0000000000

          ------------------
 Nuclear repulsion energy =      0.0000000000
          ------------------

          Gaussian basis set
          ------------------
                    Atom n.                 1
           number of shells                 6
          ------------------
      s-type shell with K =                 4
                                    Exponents     Contraction
                               234.0000000000    0.0025870000
                                35.1600000000    0.0195330000
                                 7.9890000000    0.0909980000
                                 2.2120000000    0.2720500000
      s-type shell with K =                 1
                                    Exponents     Contraction
                                 0.6669000000    1.0000000000
      s-type shell with K =                 1
                                    Exponents     Contraction
                                 0.2089000000    1.0000000000
      p-type shell with K =                 1
                                    Exponents     Contraction
                                 3.0440000000    1.0000000000
      p-type shell with K =                 1
                                    Exponents     Contraction
                                 0.7580000000    1.0000000000
      d-type shell with K =                 1
                                    Exponents     Contraction
                                 1.9650000000    1.0000000000
          ------------------
            Number of shells                6
          ------------------

          ------------------
   Number of basis functions               15
          ------------------

 Scaling integrals by    1.0000000000000000     
 
 Identity matrix I:
 
                 1              2              3              4              5
      1     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      2     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
      3     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000
      4     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000
      5     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
      6     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      7     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      8     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      9     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     10     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     11     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     12     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     13     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     14     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     15     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
                 6              7              8              9             10
      1     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      2     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      3     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      4     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      5     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      6     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      7     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
      8     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000
      9     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000
     10     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
     11     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     12     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     13     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     14     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     15     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
                11             12             13             14             15
      1     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      2     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      3     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      4     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      5     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      6     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      7     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      8     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      9     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     10     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     11     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     12     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
     13     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000
     14     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000
     15     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
 
 
 Orthogonalization matrix X:
 
                 1              2              3              4              5
      1     3.90025472    -3.02077826    -0.53817618     0.00000000     0.00000000
      2    -3.02077826     6.63693984    -0.67742690     0.00000000     0.00000000
      3    -0.53817618    -0.67742690     1.64658303     0.00000000     0.00000000
      4     0.00000000     0.00000000     0.00000000     1.16209794     0.00000000
      5     0.00000000     0.00000000     0.00000000     0.00000000     1.16209794
      6     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      7     0.00000000     0.00000000     0.00000000    -0.36419865     0.00000000
      8     0.00000000     0.00000000     0.00000000     0.00000000    -0.36419865
      9     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     10     0.06909080    -1.23463311     0.11203005     0.00000000     0.00000000
     11     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     12     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     13     0.06909080    -1.23463311     0.11203005     0.00000000     0.00000000
     14     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     15     0.06909080    -1.23463311     0.11203005     0.00000000     0.00000000
                 6              7              8              9             10
      1     0.00000000     0.00000000     0.00000000     0.00000000     0.06909080
      2     0.00000000     0.00000000     0.00000000     0.00000000    -1.23463311
      3     0.00000000     0.00000000     0.00000000     0.00000000     0.11203005
      4     0.00000000    -0.36419865     0.00000000     0.00000000     0.00000000
      5     0.00000000     0.00000000    -0.36419865     0.00000000     0.00000000
      6     1.16209794     0.00000000     0.00000000    -0.36419865     0.00000000
      7     0.00000000     1.16209794     0.00000000     0.00000000     0.00000000
      8     0.00000000     0.00000000     1.16209794     0.00000000     0.00000000
      9    -0.36419865     0.00000000     0.00000000     1.16209794     0.00000000
